mode: set
todof/internal/auth/middleware.go:22.82,26.2 1 1
todof/internal/auth/middleware.go:28.56,29.30 1 1
todof/internal/auth/middleware.go:29.30,32.23 2 1
todof/internal/auth/middleware.go:32.23,40.4 3 1
todof/internal/auth/middleware.go:43.3,44.46 2 1
todof/internal/auth/middleware.go:44.46,52.4 3 1
todof/internal/auth/middleware.go:55.3,56.17 2 1
todof/internal/auth/middleware.go:56.17,64.4 3 1
todof/internal/auth/middleware.go:67.3,68.17 2 1
todof/internal/auth/middleware.go:68.17,76.4 3 1
todof/internal/auth/middleware.go:79.3,83.11 4 1
todof/internal/auth/middleware.go:87.71,88.30 1 1
todof/internal/auth/middleware.go:88.30,90.14 2 1
todof/internal/auth/middleware.go:90.14,94.4 3 1
todof/internal/auth/middleware.go:96.3,98.10 3 1
todof/internal/auth/middleware.go:98.10,102.4 3 0
todof/internal/auth/middleware.go:104.3,104.37 1 1
todof/internal/auth/middleware.go:104.37,105.30 1 1
todof/internal/auth/middleware.go:105.30,107.10 2 1
todof/internal/auth/middleware.go:111.3,111.18 1 1
todof/internal/auth/middleware.go:111.18,115.4 3 1
todof/internal/auth/middleware.go:117.3,117.11 1 1
todof/internal/auth/repository.go:26.56,30.2 1 1
todof/internal/auth/repository.go:32.70,35.16 3 0
todof/internal/auth/repository.go:35.16,38.3 2 0
todof/internal/auth/repository.go:39.2,42.48 3 0
todof/internal/auth/repository.go:42.48,45.3 2 0
todof/internal/auth/repository.go:47.2,47.19 1 0
todof/internal/auth/repository.go:50.82,53.16 3 1
todof/internal/auth/repository.go:53.16,54.43 1 1
todof/internal/auth/repository.go:54.43,57.4 2 1
todof/internal/auth/repository.go:58.3,59.18 2 0
todof/internal/auth/repository.go:61.2,61.19 1 1
todof/internal/auth/repository.go:64.88,67.16 3 1
todof/internal/auth/repository.go:67.16,68.43 1 1
todof/internal/auth/repository.go:68.43,71.4 2 1
todof/internal/auth/repository.go:72.3,73.18 2 0
todof/internal/auth/repository.go:75.2,75.19 1 1
todof/internal/auth/repository.go:78.66,82.16 3 1
todof/internal/auth/repository.go:82.16,84.3 1 0
todof/internal/auth/repository.go:85.2,85.25 1 1
todof/internal/auth/repository.go:85.25,88.3 2 1
todof/internal/auth/repository.go:90.2,90.44 1 1
todof/internal/auth/repository.go:90.44,92.3 1 0
todof/internal/auth/repository.go:94.2,95.16 2 1
todof/internal/auth/repository.go:95.16,98.3 2 0
todof/internal/auth/repository.go:100.2,101.12 2 1
todof/internal/auth/repository.go:104.86,106.16 2 1
todof/internal/auth/repository.go:106.16,109.3 2 0
todof/internal/auth/repository.go:111.2,111.33 1 1
todof/internal/auth/repository.go:114.87,116.16 2 1
todof/internal/auth/repository.go:116.16,119.3 2 0
todof/internal/auth/repository.go:121.2,121.33 1 1
todof/internal/auth/service.go:33.85,38.2 1 1
todof/internal/auth/service.go:40.97,50.21 3 1
todof/internal/auth/service.go:50.21,52.3 1 1
todof/internal/auth/service.go:54.2,54.53 1 1
todof/internal/auth/service.go:54.53,56.3 1 1
todof/internal/auth/service.go:58.2,68.18 2 1
todof/internal/auth/service.go:71.93,73.16 2 1
todof/internal/auth/service.go:73.16,75.3 1 0
todof/internal/auth/service.go:76.2,76.17 1 1
todof/internal/auth/service.go:76.17,78.3 1 1
todof/internal/auth/service.go:80.2,80.48 1 1
todof/internal/auth/service.go:80.48,82.3 1 1
todof/internal/auth/service.go:84.2,85.16 2 1
todof/internal/auth/service.go:85.16,87.3 1 0
todof/internal/auth/service.go:89.2,89.19 1 1
todof/internal/auth/service.go:92.65,107.16 5 1
todof/internal/auth/service.go:107.16,109.3 1 0
todof/internal/auth/service.go:111.2,111.25 1 1
todof/internal/auth/service.go:114.79,115.109 1 1
todof/internal/auth/service.go:115.109,117.3 1 1
todof/internal/auth/service.go:119.2,119.16 1 1
todof/internal/auth/service.go:119.16,121.3 1 1
todof/internal/auth/service.go:123.2,123.66 1 1
todof/internal/auth/service.go:123.66,125.3 1 1
todof/internal/auth/service.go:127.2,127.49 1 0
todof/internal/auth/service.go:130.103,132.2 1 1
todof/internal/auth/service.go:134.79,136.13 2 0
todof/internal/auth/service.go:136.13,140.3 3 0
todof/internal/auth/service.go:142.2,142.36 1 0
todof/internal/auth/service.go:145.89,146.54 1 1
todof/internal/auth/service.go:146.54,148.3 1 0
todof/internal/auth/service.go:150.2,150.12 1 1
todof/internal/auth/service.go:153.97,156.25 2 1
todof/internal/auth/service.go:156.25,158.17 2 1
todof/internal/auth/service.go:158.17,159.12 1 0
todof/internal/auth/service.go:162.3,162.13 1 1
todof/internal/auth/service.go:162.13,164.4 1 1
todof/internal/auth/service.go:167.2,167.26 1 1
todof/internal/auth/service.go:170.76,178.16 3 1
todof/internal/auth/service.go:178.16,180.3 1 0
todof/internal/auth/service.go:181.2,181.26 1 1
todof/internal/auth/usermodel.go:37.37,39.16 2 1
todof/internal/auth/usermodel.go:39.16,42.3 2 0
todof/internal/auth/usermodel.go:43.2,44.12 2 1
todof/internal/auth/usermodel.go:47.52,50.2 2 1
todof/internal/auth/usermodel.go:52.32,54.22 2 1
todof/internal/auth/usermodel.go:54.22,56.3 1 1
todof/internal/auth/usermodel.go:57.2,57.19 1 1
